"","point","time","EHC-OD_1","EHC-OD_2","KS-08-OD_1","KS-08-OD_2","EHC_1","EHC_2","elapsed_h","time_lbl"
"19",18,"02:53:36",0.4,0.194,0.32,0.235,0.026,0.172,8.99861111111111,"Day 0
08:59"
"20",19,"03:23:37",0.538,0.149,0.371,0.716,0.068,0.18,9.49888888888889,"Day 0
09:29"
"21",20,"03:53:35",0.381,0.279,0.233,0.275,0.082,0.161,9.99833333333333,"Day 0
09:59"
"22",21,"04:23:35",0.448,0.162,0.207,0.321,0.046,0.15,10.4983333333333,"Day 0
10:29"
"23",22,"04:53:36",0.418,0.171,0.316,0.545,0.135,0.2,10.9986111111111,"Day 0
10:59"
"24",23,"05:23:34",0.454,0.185,0.307,0.327,0.078,0.245,11.4980555555556,"Day 0
11:29"
"25",24,"05:53:36",0.352,0.154,0.358,0.394,0.042,0.437,11.9986111111111,"Day 0
11:59"
"26",25,"06:23:34",0.407,0.242,0.471,0.362,0.075,0.185,12.4980555555556,"Day 0
12:29"
"27",26,"06:53:35",0.521,0.233,0.314,0.316,0.112,0.177,12.9983333333333,"Day 0
12:59"
"28",27,"07:23:33",0.496,0.184,0.381,0.295,0.009,0.148,13.4977777777778,"Day 0
13:29"
"29",28,"07:53:37",0.366,0.243,0.446,0.284,0.004,0.149,13.9988888888889,"Day 0
13:59"
"30",29,"08:23:37",0.419,0.184,0.267,0.497,0.066,0.194,14.4988888888889,"Day 0
14:29"
"31",30,"08:53:32",0.533,0.189,0.282,0.388,0.038,0.229,14.9975,"Day 0
14:59"
"32",31,"09:23:34",0.469,0.202,0.278,0.323,0.035,0.17,15.4980555555556,"Day 0
15:29"
"33",32,"09:53:34",0.418,0.173,0.336,0.314,0.068,0.166,15.9980555555556,"Day 0
15:59"
"34",33,"10:23:33",0.427,0.131,0.394,0.258,0.064,0.263,16.4977777777778,"Day 0
16:29"
"35",34,"10:53:33",0.371,0.128,0.33,0.331,0.142,0.141,16.9977777777778,"Day 0
16:59"
"36",35,"11:23:32",0.768,0.125,0.31,0.354,0.056,0.193,17.4975,"Day 0
17:29"
"37",36,"11:53:31",0.506,0.151,0.343,0.269,0.015,0.257,17.9972222222222,"Day 0
17:59"
"38",37,"12:23:33",0.339,0.155,0.461,0.365,0.156,0.2,18.4977777777778,"Day 0
18:29"
"39",38,"12:53:32",0.424,0.156,0.454,0.445,0.051,0.18,18.9975,"Day 0
18:59"
"40",39,"13:23:32",0.548,0.184,0.484,0.357,0.03,0.195,19.4975,"Day 0
19:29"
"41",40,"13:53:29",0.463,0.136,0.39,0.43,0.019,0.168,19.9966666666667,"Day 0
19:59"
"42",41,"14:23:29",0.438,0.156,0.274,0.31,0.02,0.153,20.4966666666667,"Day 0
20:29"
"43",42,"14:53:32",0.404,0.124,0.322,0.391,0.089,0.194,20.9975,"Day 0
20:59"
"44",43,"15:23:29",0.368,0.111,0.33,0.376,0.071,0.247,21.4966666666667,"Day 0
21:29"
"45",44,"15:53:28",0.504,0.184,0.356,0.294,0.049,0.178,21.9963888888889,"Day 0
21:59"
"46",45,"16:23:29",0.492,0.118,0.689,0.256,0.054,0.266,22.4966666666667,"Day 0
22:29"
"47",46,"16:53:30",0.446,0.122,0.462,0.453,0.067,0.187,22.9969444444444,"Day 0
22:59"
"48",47,"17:23:29",0.396,0.148,0.315,0.343,0.06,0.235,23.4966666666667,"Day 0
23:29"
"49",48,"17:53:31",0.489,0.133,0.328,0.294,0.089,0.216,23.9972222222222,"Day 0
23:59"
"50",49,"18:23:27",0.411,0.092,0.309,0.299,0.011,0.177,24.4961111111111,"Day 1
00:29"
"51",50,"18:53:31",0.506,0.095,0.314,0.313,0.088,0.207,24.9972222222222,"Day 1
00:59"
"52",51,"19:23:28",0.419,0.085,0.252,0.453,0.028,0.162,25.4963888888889,"Day 1
01:29"
"53",52,"19:53:30",0.514,0.039,0.238,0.413,0.092,0.214,25.9969444444444,"Day 1
01:59"
"54",53,"20:23:26",0.382,0.216,0.367,0.322,0.051,0.146,26.4958333333333,"Day 1
02:29"
"55",54,"20:53:26",0.433,0.088,0.303,0.294,0.054,0.223,26.9958333333333,"Day 1
02:59"
"56",55,"21:23:27",0.57,0.206,0.325,0.376,0.114,0.204,27.4961111111111,"Day 1
03:29"
"57",56,"21:53:27",0.43,0.093,0.295,0.459,0.074,0.24,27.9961111111111,"Day 1
03:59"
"58",57,"22:23:28",0.47,0.142,0.308,0.525,0.064,0.179,28.4963888888889,"Day 1
04:29"
"59",58,"22:53:24",0.496,0.1,0.293,0.375,0.032,0.229,28.9952777777778,"Day 1
04:59"
"60",59,"23:23:28",0.416,0.095,0.234,0.419,0.069,0.26,29.4963888888889,"Day 1
05:29"
"61",60,"23:53:28",0.513,0.054,0.281,0.403,0.055,0.168,29.9963888888889,"Day 1
05:59"
"62",61,"00:23:23",0.463,0.044,0.275,0.315,0.077,0.371,30.495,"Day 1
06:29"
"63",62,"00:53:25",0.461,0.124,0.352,0.402,0.061,0.106,30.9955555555556,"Day 1
06:59"
"64",63,"01:23:27",0.437,0.191,0.287,0.301,-0.018,0.171,31.4961111111111,"Day 1
07:29"
"65",64,"01:53:24",0.427,0.098,0.277,0.337,0.024,0.115,31.9952777777778,"Day 1
07:59"
"66",65,"02:23:25",0.504,0.069,0.386,0.765,0.063,0.173,32.4955555555556,"Day 1
08:29"
"67",66,"02:53:23",0.527,0.071,0.204,0.423,0.005,0.144,32.995,"Day 1
08:59"
"68",67,"03:23:22",0.374,0.047,0.195,0.362,-0.022,0.193,33.4947222222222,"Day 1
09:29"
"69",68,"03:53:24",0.394,0.088,0.686,0.503,0.03,0.119,33.9952777777778,"Day 1
09:59"
"70",69,"04:23:23",0.473,0.137,0.252,0.356,-0.017,0.139,34.495,"Day 1
10:29"
"71",70,"04:53:22",0.575,0.063,0.295,0.35,0.003,0.271,34.9947222222222,"Day 1
10:59"
"72",71,"05:23:21",0.39,0.157,0.311,0.621,0.027,0.155,35.4944444444444,"Day 1
11:29"
"73",72,"05:53:22",0.441,0.119,0.267,0.376,-0.026,0.137,35.9947222222222,"Day 1
11:59"
"74",73,"06:23:22",0.405,0.099,0.353,0.385,-0.022,0.199,36.4947222222222,"Day 1
12:29"
"75",74,"06:53:20",0.434,0.082,0.454,0.339,0.02,0.121,36.9941666666667,"Day 1
12:59"
"76",75,"07:23:19",0.378,0.129,0.235,0.964,0.077,0.136,37.4938888888889,"Day 1
13:29"
"77",76,"07:53:19",0.417,0.113,0.275,0.325,0.04,0.158,37.9938888888889,"Day 1
13:59"
"78",77,"08:23:21",0.565,0.069,0.387,0.291,0.054,0.133,38.4944444444444,"Day 1
14:29"
"79",78,"08:53:18",0.4,0.078,0.385,0.467,0.041,0.118,38.9936111111111,"Day 1
14:59"
"80",79,"09:23:19",0.607,0.148,0.356,0.43,0.069,0.169,39.4938888888889,"Day 1
15:29"
"81",80,"09:53:18",0.448,0.056,0.376,0.424,0.026,0.184,39.9936111111111,"Day 1
15:59"
"82",81,"10:23:20",0.432,0.147,0.308,0.431,-0.002,0.155,40.4941666666667,"Day 1
16:29"
"83",82,"10:53:17",0.393,0.144,0.409,0.339,0.088,0.163,40.9933333333333,"Day 1
16:59"
"84",83,"11:23:19",0.503,0.127,0.265,0.322,0.076,0.146,41.4938888888889,"Day 1
17:29"
"85",84,"11:53:18",0.532,0.122,0.252,0.323,0.04,0.119,41.9936111111111,"Day 1
17:59"
"86",85,"12:23:17",0.523,0.082,0.243,0.438,0.071,0.228,42.4933333333333,"Day 1
18:29"
"87",86,"12:53:18",0.658,0.124,0.294,0.558,0.031,0.286,42.9936111111111,"Day 1
18:59"
"88",87,"13:23:18",0.541,0.14,0.303,0.36,-0.017,0.294,43.4936111111111,"Day 1
19:29"
"89",88,"13:53:18",0.407,0.147,0.28,0.497,0.011,0.111,43.9936111111111,"Day 1
19:59"
"90",89,"14:23:17",0.466,0.121,0.336,0.438,-0.009,0.114,44.4933333333333,"Day 1
20:29"
"91",90,"14:53:17",0.409,0.151,0.265,0.356,0.009,0.143,44.9933333333333,"Day 1
20:59"
"92",91,"15:23:17",0.455,0.11,0.248,0.347,-0.006,0.113,45.4933333333333,"Day 1
21:29"
"93",92,"15:53:16",0.452,0.131,0.296,0.419,-0.025,0.16,45.9930555555556,"Day 1
21:59"
"94",93,"16:23:17",0.513,0.166,0.287,0.333,-0.001,0.216,46.4933333333333,"Day 1
22:29"
"95",94,"16:53:16",0.446,0.113,0.378,0.804,-0.001,0.124,46.9930555555556,"Day 1
22:59"
"96",95,"17:23:14",0.413,0.057,0.346,0.336,-0.02,0.135,47.4925,"Day 1
23:29"
"97",96,"17:53:14",0.448,0.128,0.284,0.356,-0.001,0.156,47.9925,"Day 1
23:59"
"98",97,"18:23:15",0.444,0.069,0.252,0.372,-0.03,0.122,48.4927777777778,"Day 2
00:29"
"99",98,"18:53:12",0.648,0.169,0.274,0.41,0.005,0.078,48.9919444444444,"Day 2
00:59"
"100",99,"19:23:15",0.51,0.104,0.282,0.438,0.001,0.096,49.4927777777778,"Day 2
01:29"
"101",100,"19:53:14",0.477,0.193,0.36,0.561,-0.064,0.153,49.9925,"Day 2
01:59"
"102",101,"20:23:11",0.432,0.141,0.244,0.313,-0.01,0.069,50.4916666666667,"Day 2
02:29"
"103",102,"20:53:12",0.483,0.093,0.282,0.541,-0.074,0.132,50.9919444444444,"Day 2
02:59"
"104",103,"21:23:12",0.665,0.158,0.265,0.289,-0.049,0.223,51.4919444444444,"Day 2
03:29"
"105",104,"21:53:12",0.389,0.137,0.282,0.325,-0.105,0.1,51.9919444444444,"Day 2
03:59"
"106",105,"22:23:14",0.439,0.112,0.335,0.385,-0.057,0.009,52.4925,"Day 2
04:29"
"107",106,"22:53:12",0.596,0.132,0.331,0.412,-0.098,0.032,52.9919444444444,"Day 2
04:59"
"108",107,"23:23:12",0.454,0.12,0.311,0.395,-0.071,0.053,53.4919444444444,"Day 2
05:29"
"109",108,"23:53:14",0.471,0.161,0.27,0.346,-0.1,-0.016,53.9925,"Day 2
05:59"
"110",109,"00:23:10",0.433,0.104,0.257,0.463,-0.12,0.008,54.4913888888889,"Day 2
06:29"
"111",110,"00:53:13",0.52,0.11,0.273,0.343,-0.067,0.015,54.9922222222222,"Day 2
06:59"
"112",111,"01:23:10",0.448,0.1,0.224,0.317,-0.095,0.044,55.4913888888889,"Day 2
07:29"
"113",112,"01:53:09",0.473,0.191,0.222,0.524,-0.093,-0.048,55.9911111111111,"Day 2
07:59"
"114",113,"02:23:08",0.407,0.11,0.323,0.33,-0.127,0.071,56.4908333333333,"Day 2
08:29"
"115",114,"02:53:12",0.44,0.089,0.475,0.374,-0.096,-0.127,56.9919444444444,"Day 2
08:59"
"116",115,"03:23:11",0.489,0.202,0.401,0.359,-0.086,-0.122,57.4916666666667,"Day 2
09:29"
"117",116,"03:53:10",0.459,0.185,0.278,0.424,-0.144,-0.128,57.9913888888889,"Day 2
09:59"
"118",117,"04:23:10",0.497,0.151,0.353,0.346,-0.142,-0.099,58.4913888888889,"Day 2
10:29"
"119",118,"04:53:07",0.531,0.121,0.282,0.419,-0.119,-0.073,58.9905555555556,"Day 2
10:59"
"120",119,"05:23:10",0.484,0.177,0.352,0.683,-0.075,-0.19,59.4913888888889,"Day 2
11:29"
"121",120,"05:53:09",0.775,0.179,0.278,0.49,-0.137,-0.061,59.9911111111111,"Day 2
11:59"
"122",121,"06:23:06",0.686,0.129,0.382,0.354,-0.115,-0.195,60.4902777777778,"Day 2
12:29"
"123",122,"06:53:06",0.44,0.17,0.381,0.436,-0.11,-0.204,60.9902777777778,"Day 2
12:59"
"124",123,"07:23:09",0.453,0.144,0.214,0.519,-0.151,-0.243,61.4911111111111,"Day 2
13:29"
"125",124,"07:53:06",0.466,0.212,0.277,0.372,-0.104,-0.226,61.9902777777778,"Day 2
13:59"
"126",125,"08:23:07",0.574,0.22,0.413,0.394,-0.19,-0.28,62.4905555555556,"Day 2
14:29"
"127",126,"08:53:06",0.437,0.166,0.311,0.368,-0.158,-0.241,62.9902777777778,"Day 2
14:59"
"128",127,"09:23:07",0.887,0.141,0.418,0.409,-0.112,-0.313,63.4905555555556,"Day 2
15:29"
"129",128,"09:53:06",0.489,0.135,0.287,0.337,-0.095,-0.322,63.9902777777778,"Day 2
15:59"
"130",129,"10:23:06",0.81,0.146,0.359,0.44,-0.09,-0.306,64.4902777777778,"Day 2
16:29"
"131",130,"10:53:06",0.468,0.082,0.315,0.415,-0.19,-0.345,64.9902777777778,"Day 2
16:59"
"132",131,"11:23:07",0.516,0.11,0.266,0.569,-0.168,-0.351,65.4905555555556,"Day 2
17:29"
"133",132,"11:53:07",0.494,0.119,0.242,0.505,-0.189,-0.259,65.9905555555556,"Day 2
17:59"
"134",133,"12:23:03",0.607,0.154,0.265,0.413,-0.164,-0.306,66.4894444444444,"Day 2
18:29"
"135",134,"12:53:05",0.799,0.166,0.256,0.452,-0.193,-0.38,66.99,"Day 2
18:59"
"136",135,"13:23:04",0.469,0.154,0.314,0.782,-0.211,-0.375,67.4897222222222,"Day 2
19:29"
"137",136,"13:53:04",0.744,0.137,0.298,0.4,-0.2,-0.373,67.9897222222222,"Day 2
19:59"
"138",137,"14:23:05",0.597,0.157,0.236,0.439,-0.224,-0.371,68.49,"Day 2
20:29"
"139",138,"14:53:03",0.547,0.212,0.289,0.354,-0.25,-0.273,68.9894444444444,"Day 2
20:59"
"140",139,"15:23:01",0.6,0.139,0.294,0.433,-0.241,-0.396,69.4888888888889,"Day 2
21:29"
"141",140,"15:53:03",0.509,0.182,0.256,0.616,-0.238,-0.359,69.9894444444444,"Day 2
21:59"
"142",141,"16:23:04",0.488,0.164,0.278,0.519,-0.211,-0.374,70.4897222222222,"Day 2
22:29"
"143",142,"16:53:02",0.533,0.16,0.269,0.495,-0.231,-0.354,70.9891666666667,"Day 2
22:59"
"144",143,"17:23:01",0.627,0.176,0.357,0.409,-0.187,-0.4,71.4888888888889,"Day 2
23:29"
"145",144,"17:53:02",0.556,0.121,0.314,0.372,-0.228,-0.374,71.9891666666667,"Day 2
23:59"
"146",145,"18:23:00",0.507,0.172,0.214,0.546,-0.262,-0.374,72.4886111111111,"Day 3
00:29"
"147",146,"18:53:03",0.589,0.15,0.366,0.375,-0.252,-0.429,72.9894444444444,"Day 3
00:59"
"148",147,"19:23:02",0.48,0.164,0.349,0.364,-0.175,-0.349,73.4891666666667,"Day 3
01:29"
"149",148,"19:53:02",0.47,0.219,0.229,0.413,-0.228,-0.424,73.9891666666667,"Day 3
01:59"
"150",149,"20:22:57",0.509,0.179,0.271,0.396,-0.198,-0.405,74.4877777777778,"Day 3
02:29"
"151",150,"20:53:01",0.517,0.164,0.311,0.409,-0.243,-0.391,74.9888888888889,"Day 3
02:59"
"152",151,"21:23:02",0.709,0.127,0.258,0.445,-0.221,-0.419,75.4891666666667,"Day 3
03:29"
"153",152,"21:52:57",0.605,0.169,0.31,0.4,-0.245,-0.331,75.9877777777778,"Day 3
03:59"
"154",153,"22:22:59",0.669,0.155,0.395,0.454,-0.235,-0.423,76.4883333333333,"Day 3
04:29"
"155",154,"22:52:59",0.712,0.16,0.26,0.418,-0.146,-0.456,76.9883333333333,"Day 3
04:59"
"156",155,"23:22:58",0.63,0.136,0.307,0.63,-0.251,-0.439,77.4880555555556,"Day 3
05:29"
"157",156,"23:52:59",0.57,0.14,0.396,0.703,-0.3,-0.436,77.9883333333333,"Day 3
05:59"
"158",157,"00:22:56",0.603,0.2,0.282,0.433,-0.299,-0.438,78.4875,"Day 3
06:29"
"159",158,"00:52:58",0.526,0.161,0.349,0.387,-0.296,-0.42,78.9880555555556,"Day 3
06:59"
"160",159,"01:22:55",0.59,0.171,0.328,0.423,-0.285,-0.33,79.4872222222222,"Day 3
07:29"
"161",160,"01:52:58",0.538,0.144,0.322,0.413,-0.309,-0.439,79.9880555555556,"Day 3
07:59"
"162",161,"02:22:59",0.498,0.14,0.292,0.417,-0.322,-0.459,80.4883333333333,"Day 3
08:29"
"163",162,"02:52:54",0.71,0.142,0.277,0.452,-0.298,-0.43,80.9869444444444,"Day 3
08:59"
"164",163,"03:22:53",0.756,0.161,0.373,0.438,-0.345,-0.458,81.4866666666667,"Day 3
09:29"
"165",164,"03:52:56",0.807,0.141,0.349,0.415,-0.263,-0.44,81.9875,"Day 3
09:59"
"166",165,"04:22:56",0.611,0.149,0.308,0.519,-0.295,-0.451,82.4875,"Day 3
10:29"
"167",166,"04:52:53",0.766,0.144,0.325,0.386,-0.281,-0.465,82.9866666666667,"Day 3
10:59"
"168",167,"05:22:53",0.56,0.161,0.301,0.538,-0.327,-0.438,83.4866666666667,"Day 3
11:29"
"169",168,"05:52:55",0.645,0.197,0.31,0.387,-0.383,-0.453,83.9872222222222,"Day 3
11:59"
"170",169,"06:22:52",0.685,0.168,0.298,0.528,-0.381,-0.429,84.4863888888889,"Day 3
12:29"
"171",170,"06:52:55",0.565,0.165,0.402,0.394,-0.375,-0.461,84.9872222222222,"Day 3
12:59"
"172",171,"07:22:56",0.587,0.18,0.277,0.412,-0.393,-0.458,85.4875,"Day 3
13:29"
"173",172,"07:52:55",0.672,0.209,0.433,0.427,-0.387,-0.462,85.9872222222222,"Day 3
13:59"
"174",173,"08:22:51",0.723,0.185,0.293,0.387,-0.413,-0.465,86.4861111111111,"Day 3
14:29"
"175",174,"08:52:51",0.649,0.191,0.274,0.444,-0.358,-0.418,86.9861111111111,"Day 3
14:59"
"176",175,"09:22:50",0.596,0.198,0.299,0.4,-0.423,-0.473,87.4858333333333,"Day 3
15:29"
"177",176,"09:52:52",0.583,0.195,0.328,0.46,-0.423,-0.466,87.9863888888889,"Day 3
15:59"
"178",177,"10:22:51",0.582,0.206,0.367,0.427,-0.395,-0.48,88.4861111111111,"Day 3
16:29"
"179",178,"10:52:50",0.618,0.234,0.309,0.556,-0.419,-0.456,88.9858333333333,"Day 3
16:59"
"180",179,"11:22:49",0.593,0.221,0.333,0.482,-0.344,-0.465,89.4855555555555,"Day 3
17:29"
"181",180,"11:52:48",0.622,0.235,0.292,0.425,-0.434,-0.453,89.9852777777778,"Day 3
17:59"
"182",181,"12:22:49",0.611,0.245,0.354,0.465,-0.413,-0.465,90.4855555555555,"Day 3
18:29"
"183",182,"12:52:52",0.622,0.288,0.285,0.42,-0.419,-0.458,90.9863888888889,"Day 3
18:59"
"184",183,"13:22:48",0.619,0.27,0.395,0.52,-0.401,-0.453,91.4852777777778,"Day 3
19:29"
"185",184,"13:52:49",0.629,0.277,0.364,0.42,-0.433,-0.453,91.9855555555555,"Day 3
19:59"
"186",185,"14:22:50",0.589,0.284,0.3,0.487,-0.43,-0.468,92.4858333333333,"Day 3
20:29"
"187",186,"14:52:47",0.666,0.285,0.324,0.482,-0.429,-0.468,92.985,"Day 3
20:59"
"188",187,"15:22:50",0.594,0.287,0.298,0.498,-0.424,-0.467,93.4858333333333,"Day 3
21:29"
"189",188,"15:52:49",0.625,0.287,0.369,0.439,-0.441,-0.461,93.9855555555555,"Day 3
21:59"
"190",189,"16:22:51",0.629,0.288,0.296,0.451,-0.431,-0.484,94.4861111111111,"Day 3
22:29"
"191",190,"16:52:50",0.543,0.286,0.351,0.462,-0.425,-0.489,94.9858333333333,"Day 3
22:59"
"192",191,"17:22:48",0.665,0.307,0.294,0.525,-0.433,-0.386,95.4852777777778,"Day 3
23:29"
"193",192,"17:52:47",0.738,0.287,0.381,0.614,-0.429,-0.438,95.985,"Day 3
23:59"
"194",193,"18:22:48",0.587,0.289,0.32,0.441,-0.434,-0.477,96.4852777777778,"Day 4
00:29"
"195",194,"18:52:46",0.647,0.288,0.34,0.642,-0.437,-0.484,96.9847222222222,"Day 4
00:59"
"196",195,"19:22:44",0.679,0.286,0.342,0.431,-0.432,-0.46,97.4841666666667,"Day 4
01:29"
"197",196,"19:52:46",0.761,0.288,0.304,0.471,-0.425,-0.467,97.9847222222222,"Day 4
01:59"
"198",197,"20:22:46",0.673,0.307,0.311,0.44,-0.436,-0.192,98.4847222222222,"Day 4
02:29"
"199",198,"20:52:46",0.76,0.291,0.381,0.546,-0.344,-0.474,98.9847222222222,"Day 4
02:59"
"200",199,"21:22:48",0.647,0.287,0.342,0.44,-0.432,-0.481,99.4852777777778,"Day 4
03:29"
"201",200,"21:52:45",0.673,0.296,0.281,0.446,-0.416,-0.481,99.9844444444444,"Day 4
03:59"
"202",201,"22:22:43",0.68,0.287,0.34,0.438,-0.339,-0.48,100.483888888889,"Day 4
04:29"
"203",202,"22:52:43",0.543,0.288,0.407,0.57,-0.412,-0.47,100.983888888889,"Day 4
04:59"
"204",203,"23:22:45",0.619,0.288,0.323,0.438,-0.422,-0.477,101.484444444444,"Day 4
05:29"
"205",204,"23:52:47",0.621,0.292,0.321,0.478,-0.444,-0.473,101.985,"Day 4
05:59"
"206",205,"00:22:45",0.62,0.286,0.327,0.447,-0.436,-0.47,102.484444444444,"Day 4
06:29"
"207",206,"00:52:44",0.649,0.289,0.292,0.437,-0.431,-0.126,102.984166666667,"Day 4
06:59"
"208",207,"01:22:41",0.765,0.289,0.338,0.498,-0.444,-0.487,103.483333333333,"Day 4
07:29"
"209",208,"01:52:43",0.741,0.302,0.357,0.442,-0.445,-0.489,103.983888888889,"Day 4
07:59"
"210",209,"02:22:41",0.715,0.284,0.315,0.582,-0.449,-0.476,104.483333333333,"Day 4
08:29"
"211",210,"02:52:44",0.644,0.285,0.382,0.423,-0.442,-0.482,104.984166666667,"Day 4
08:59"
"212",211,"03:22:42",0.725,0.287,0.303,0.561,-0.46,-0.47,105.483611111111,"Day 4
09:29"
"213",212,"03:52:41",0.634,0.286,0.354,0.446,-0.458,-0.492,105.983333333333,"Day 4
09:59"
"214",213,"04:22:42",0.63,0.3,0.437,0.429,-0.459,-0.488,106.483611111111,"Day 4
10:29"
"215",214,"04:52:40",0.585,0.286,0.318,0.437,-0.444,-0.489,106.983055555556,"Day 4
10:58"
"216",215,"05:22:40",0.674,0.284,0.321,0.589,-0.455,-0.439,107.483055555556,"Day 4
11:28"
"217",216,"05:52:39",0.648,0.282,0.347,0.434,-0.442,-0.466,107.982777777778,"Day 4
11:58"
"218",217,"06:22:42",0.664,0.285,0.366,0.432,-0.449,-0.488,108.483611111111,"Day 4
12:29"
"219",218,"06:52:39",0.611,0.284,0.366,0.434,-0.451,-0.488,108.982777777778,"Day 4
12:58"
"220",219,"07:22:40",0.637,0.286,0.309,0.438,-0.386,-0.482,109.483055555556,"Day 4
13:28"
"221",220,"07:52:40",0.696,0.286,0.409,0.558,-0.453,-0.299,109.983055555556,"Day 4
13:58"
"222",221,"08:22:39",0.716,0.286,0.307,0.448,-0.451,-0.456,110.482777777778,"Day 4
14:28"
"223",222,"08:52:39",0.609,0.286,0.314,0.44,-0.367,-0.488,110.982777777778,"Day 4
14:58"
"224",223,"09:22:39",0.715,0.286,0.317,0.48,-0.444,-0.47,111.482777777778,"Day 4
15:28"
"225",224,"09:52:37",0.635,0.285,0.353,0.431,-0.419,-0.488,111.982222222222,"Day 4
15:58"
"226",225,"10:22:36",0.62,0.285,0.364,0.444,-0.46,-0.485,112.481944444444,"Day 4
16:28"
"227",226,"10:52:39",0.605,0.285,0.31,0.445,-0.476,-0.487,112.982777777778,"Day 4
16:58"
"228",227,"11:22:38",0.67,0.284,0.315,0.452,-0.461,-0.487,113.4825,"Day 4
17:28"
"229",228,"11:52:37",0.685,0.284,0.413,0.427,-0.473,-0.475,113.982222222222,"Day 4
17:58"
"230",229,"12:22:37",0.651,0.286,0.32,0.589,-0.465,-0.418,114.482222222222,"Day 4
18:28"
"231",230,"12:52:35",0.619,0.285,0.359,0.454,-0.441,-0.484,114.981666666667,"Day 4
18:58"
"232",231,"13:22:36",0.633,0.285,0.337,0.454,-0.456,-0.444,115.481944444444,"Day 4
19:28"
"233",232,"13:52:36",0.691,0.282,0.33,0.698,-0.473,-0.481,115.981944444444,"Day 4
19:58"
"234",233,"14:22:38",0.686,0.282,0.33,0.497,-0.455,-0.48,116.4825,"Day 4
20:28"
"235",234,"14:52:33",0.629,0.284,0.325,0.481,-0.454,-0.477,116.981111111111,"Day 4
20:58"
"236",235,"15:22:34",0.63,0.285,0.338,0.434,-0.465,-0.476,117.481388888889,"Day 4
21:28"
"237",236,"15:52:35",0.65,0.285,0.328,0.468,-0.436,-0.431,117.981666666667,"Day 4
21:58"
"238",237,"16:22:33",0.541,0.287,0.337,0.46,-0.469,-0.477,118.481111111111,"Day 4
22:28"
"239",238,"16:52:35",0.689,0.288,0.35,0.503,-0.453,-0.43,118.981666666667,"Day 4
22:58"
"240",239,"17:22:32",0.636,0.284,0.335,0.438,-0.47,-0.182,119.480833333333,"Day 4
23:28"
"241",240,"17:52:33",0.612,0.287,0.367,0.459,-0.462,-0.484,119.981111111111,"Day 4
23:58"
"242",241,"18:22:34",0.76,0.285,0.404,0.455,-0.473,-0.482,120.481388888889,"Day 5
00:28"
"243",242,"18:52:33",0.619,0.285,0.335,0.469,-0.46,-0.481,120.981111111111,"Day 5
00:58"
"244",243,"19:22:31",0.752,0.282,0.33,0.446,-0.446,-0.49,121.480555555556,"Day 5
01:28"
"245",244,"19:52:33",0.638,0.28,0.327,0.439,-0.462,-0.485,121.981111111111,"Day 5
01:58"
"246",245,"20:22:32",0.6,0.282,0.339,0.455,-0.454,-0.485,122.480833333333,"Day 5
02:28"
"247",246,"20:52:30",0.579,0.282,0.394,0.611,-0.474,-0.483,122.980277777778,"Day 5
02:58"
"248",247,"21:22:32",0.605,0.286,0.337,0.469,-0.481,-0.485,123.480833333333,"Day 5
03:28"
"249",248,"21:52:30",0.687,0.284,0.365,0.446,-0.436,-0.487,123.980277777778,"Day 5
03:58"
